sales_id,ad_placed_on,sold_on,original_selling_price,Region,State,City,seller_type,owner,car_id
219,07-10-2016 19:16,14-10-2016 19:28,830000,East,Massachusetts,Boston,Individual,First Owner,123695
220,07-10-2016 19:17,,800000,South,Georgia,Atlanta,Individual,First Owner,123696
221,07-10-2016 21:19,20-10-2016 00:47,160000,East,New York,New York City,Individual,Second Owner,123697
222,07-10-2016 21:30,16-11-2016 23:47,335000,South,Georgia,Atlanta,Individual,First Owner,123698
223,07-10-2016 21:50,14-10-2016 22:15,329000,South,Georgia,Atlanta,Individual,Second Owner,123699
224,07-10-2016 22:35,25-10-2016 21:15,775000,East,Pennsylvania,Philadelphia,Individual,First Owner,123700
225,07-10-2016 22:45,,524000,South,Georgia,Atlanta,Individual,First Owner,123701
226,07-10-2016 22:46,28-10-2016 12:11,245000,East,Massachusetts,Boston,Individual,First Owner,123702
227,07-10-2016 22:51,28-10-2016 13:51,275000,West,Washington,Seattle,Individual,Second Owner,123703
228,07-10-2016 23:18,26-10-2016 14:47,520000,West,Washington,Seattle,Individual,First Owner,123704
230,08-10-2016 01:28,17-10-2016 18:39,550000,Central,Michigan,Detroit,Individual,First Owner,123706
231,08-10-2016 02:18,17-10-2016 12:03,910000,Central,Michigan,Detroit,Individual,First Owner,123707
232,08-10-2016 04:01,20-10-2016 21:12,300000,Central,Michigan,Detroit,Individual,First Owner,123708
233,08-10-2016 07:02,,350000,East,Massachusetts,Boston,Individual,First Owner,123709
234,08-10-2016 08:05,09-11-2016 13:41,900000,East,Massachusetts,Boston,Individual,First Owner,123710
235,08-10-2016 08:25,26-10-2016 12:05,300000,Central,Illinois,Chicago,Individual,Second Owner,123711
236,08-10-2016 09:50,25-10-2016 15:18,250000,Central,Illinois,Chicago,Individual,Second Owner,123712
237,08-10-2016 09:55,27-10-2016 23:51,1100000,Central,Michigan,Detroit,Individual,First Owner,123713
238,08-10-2016 10:07,04-11-2016 14:32,270000,East,District of Columbia,Washington,Individual,First Owner,123714
239,08-10-2016 10:26,28-10-2016 14:11,640000,East,District of Columbia,Washington,Individual,First Owner,123715
240,08-10-2016 10:31,18-11-2016 16:05,650000,Central,Illinois,Chicago,Individual,First Owner,123716
241,08-10-2016 10:55,27-10-2016 10:58,409999,East,District of Columbia,Washington,Individual,First Owner,123717
242,08-10-2016 11:33,15-10-2016 13:19,165000,East,District of Columbia,Washington,Individual,First Owner,123718
243,08-10-2016 11:47,,80000,East,Pennsylvania,Philadelphia,Individual,Second Owner,123719
244,08-10-2016 11:50,15-10-2016 13:22,535000,East,Pennsylvania,Philadelphia,Individual,First Owner,123720
245,08-10-2016 12:13,,700000,West,California,Los Angeles,Individual,First Owner,123721
246,08-10-2016 12:44,,550000,East,New York,New York City,Individual,First Owner,123722
247,08-10-2016 13:54,15-10-2016 16:34,680000,West,California,Los Angeles,Individual,First Owner,123723
248,08-10-2016 14:31,24-10-2016 05:05,200000,West,California,Los Angeles,Individual,Second Owner,123724
249,08-10-2016 14:48,15-10-2016 18:34,500000,Central,Texas,Dallas,Individual,Second Owner,123725
250,08-10-2016 15:02,31-10-2016 11:35,1000000,Central,Texas,Dallas,Individual,First Owner,123726
251,08-10-2016 15:36,25-10-2016 17:51,110000,West,California,San Diego,Individual,Second Owner,123727
252,08-10-2016 15:42,15-10-2016 18:54,320000,West,California,San Diego,Individual,Second Owner,123728
254,08-10-2016 15:47,15-10-2016 01:01,350000,East,New York,New York City,Individual,First Owner,123730
255,08-10-2016 16:02,15-10-2016 20:38,170000,West,California,Los Angeles,Individual,First Owner,123731
256,08-10-2016 17:43,20-10-2016 22:09,800000,East,Massachusetts,Boston,Individual,First Owner,123732
257,08-10-2016 17:43,26-10-2016 12:58,500000,East,Massachusetts,Boston,Individual,First Owner,123733
258,08-10-2016 18:39,15-10-2016 11:02,1380000,South,Florida,Miami,Individual,First Owner,123734
259,08-10-2016 18:45,16-10-2016 14:57,1300000,South,Florida,Miami,Individual,First Owner,123735
260,08-10-2016 20:02,19-10-2016 17:31,530000,West,California,Los Angeles,Individual,First Owner,123736
261,08-10-2016 20:16,16-10-2016 15:55,360000,West,California,Los Angeles,Individual,First Owner,123737
262,08-10-2016 20:17,19-10-2016 18:47,310000,West,California,Los Angeles,Individual,First Owner,123738
263,08-10-2016 20:28,16-10-2016 15:35,725000,West,Washington,Seattle,Individual,Second Owner,123739
264,08-10-2016 21:04,26-10-2016 14:33,340000,Central,Michigan,Detroit,Individual,First Owner,123740
265,08-10-2016 21:12,28-10-2016 16:31,550000,West,California,San Francisco,Individual,Second Owner,123741
266,08-10-2016 21:37,15-10-2016 22:02,1150000,West,California,San Francisco,Individual,Second Owner,123742
267,08-10-2016 21:58,08-11-2016 14:24,380000,West,California,San Francisco,Individual,First Owner,123743
268,08-10-2016 22:06,,350000,Central,Texas,Houston,Individual,Second Owner,123744
269,08-10-2016 22:11,15-10-2016 15:09,610000,Central,Texas,Houston,Individual,First Owner,123745
270,08-10-2016 22:34,15-10-2016 05:02,525000,West,California,San Diego,Individual,First Owner,123746
271,08-10-2016 22:41,26-10-2016 15:55,480000,West,California,San Diego,Individual,First Owner,123747
272,08-10-2016 23:46,16-10-2016 16:57,780000,East,Pennsylvania,Philadelphia,Individual,First Owner,123748
273,09-10-2016 00:56,16-10-2016 14:36,320000,Central,Michigan,Detroit,Individual,First Owner,123749
274,09-10-2016 10:34,,375000,Central,Michigan,Detroit,Individual,First Owner,123750
275,09-10-2016 11:23,,300000,West,California,Los Angeles,Individual,First Owner,123751
276,09-10-2016 11:33,21-10-2016 21:17,500000,West,California,San Diego,Individual,Fourth & Above Owner,123752
277,09-10-2016 11:43,28-10-2016 06:07,404000,West,California,San Diego,Individual,First Owner,123753
278,09-10-2016 12:13,28-10-2016 14:11,500000,South,North Carolina,Charlotte,Individual,First Owner,123754
279,09-10-2016 12:34,,350000,East,Massachusetts,Boston,Individual,First Owner,123755
280,09-10-2016 12:43,,380000,West,California,San Diego,Individual,First Owner,123756
281,09-10-2016 12:46,17-10-2016 02:55,114999,West,Washington,Seattle,Individual,Third Owner,123757
282,09-10-2016 13:31,19-10-2016 19:05,335000,East,District of Columbia,Washington,Dealer,First Owner,123758
283,09-10-2016 13:57,27-10-2016 12:54,465000,East,District of Columbia,Washington,Dealer,First Owner,123759
284,09-10-2016 15:10,10-11-2016 09:27,290000,South,North Carolina,Charlotte,Individual,First Owner,123760
285,09-10-2016 15:39,09-11-2016 14:53,110000,South,North Carolina,Charlotte,Individual,Second Owner,123761
286,09-10-2016 22:31,31-10-2016 15:32,450000,West,California,Los Angeles,Individual,Third Owner,123762
287,09-10-2016 22:34,18-10-2016 18:04,400000,West,California,Los Angeles,Individual,Second Owner,123763
288,09-10-2016 22:36,17-10-2016 13:02,210000,East,District of Columbia,Washington,Individual,Second Owner,123764
289,09-10-2016 22:36,17-10-2016 12:03,4600000,Central,Texas,Houston,Individual,First Owner,123765
290,09-10-2016 22:36,15-10-2016 05:02,220000,South,Florida,Miami,Individual,First Owner,123766
291,09-10-2016 22:38,27-10-2016 17:32,450000,West,Washington,Seattle,Individual,First Owner,123767
292,09-10-2016 22:38,17-10-2016 13:02,450000,Central,Illinois,Chicago,Individual,First Owner,123768
293,09-10-2016 22:42,01-11-2016 18:04,290000,East,New York,New York City,Individual,First Owner,123769
294,09-10-2016 22:44,17-10-2016 12:03,520000,East,New York,New York City,Individual,First Owner,123770
295,09-10-2016 23:25,14-10-2016 11:03,265000,East,New York,New York City,Individual,First Owner,123771
296,09-10-2016 23:38,29-10-2016 06:53,330000,South,Georgia,Atlanta,Individual,Second Owner,123772
297,09-10-2016 23:50,31-10-2016 11:54,330000,West,California,Los Angeles,Individual,Second Owner,123773
298,09-10-2016 23:55,19-10-2016 11:47,509999,East,Massachusetts,Boston,Individual,First Owner,123774
299,10-10-2016 00:01,16-11-2016 17:17,500000,East,Massachusetts,Boston,Individual,First Owner,123775
300,10-10-2016 02:17,16-11-2016 14:13,525000,West,California,Los Angeles,Individual,First Owner,123776
301,10-10-2016 04:31,20-10-2016 08:08,675000,South,Georgia,Atlanta,Individual,First Owner,123777
302,10-10-2016 04:49,18-10-2016 06:03,300000,East,New York,New York City,Individual,First Owner,123778
303,10-10-2016 07:03,10-11-2016 10:59,90000,East,New York,New York City,Individual,Second Owner,123779
304,10-10-2016 07:53,17-10-2016 12:03,650000,West,California,Los Angeles,Individual,First Owner,123780
305,10-10-2016 08:36,15-10-2016 13:42,409000,West,California,Los Angeles,Individual,Second Owner,123781
306,10-10-2016 09:23,17-10-2016 13:02,395000,South,Florida,Miami,Individual,Second Owner,123782
308,10-10-2016 09:51,,400000,East,Pennsylvania,Philadelphia,Individual,Second Owner,123784
309,10-10-2016 09:57,,120000,West,California,San Diego,Individual,Third Owner,123785
310,10-10-2016 09:59,,645000,West,Washington,Seattle,Individual,First Owner,123786
311,10-10-2016 10:20,18-10-2016 09:57,81000,East,Massachusetts,Boston,Individual,First Owner,123787
312,10-10-2016 10:22,01-11-2016 10:28,1300000,East,Massachusetts,Boston,Individual,First Owner,123788
313,10-10-2016 10:28,27-10-2016 17:32,1250000,West,Washington,Seattle,Individual,First Owner,123789
314,10-10-2016 10:49,,535000,West,California,Los Angeles,Individual,Third Owner,123790
315,10-10-2016 11:08,21-10-2016 16:25,555000,West,California,Los Angeles,Individual,Second Owner,123791
316,10-10-2016 11:17,24-11-2016 15:44,725000,West,Washington,Seattle,Individual,First Owner,123792
318,10-10-2016 11:22,24-10-2016 16:35,229999,East,District of Columbia,Washington,Individual,First Owner,123794
319,10-10-2016 11:39,24-11-2016 14:55,800000,East,District of Columbia,Washington,Individual,Second Owner,123795
320,10-10-2016 12:39,17-10-2016 14:01,409999,Central,Illinois,Chicago,Individual,First Owner,123796
321,10-10-2016 12:54,28-10-2016 10:27,1210000,West,Washington,Seattle,Individual,First Owner,123797
322,10-10-2016 12:54,18-10-2016 17:13,400000,West,Washington,Seattle,Individual,First Owner,123798
323,10-10-2016 13:57,17-10-2016 15:42,520000,West,Washington,Seattle,Individual,First Owner,123799
324,10-10-2016 14:02,19-10-2016 04:01,650000,West,Washington,Seattle,Individual,First Owner,123800
325,10-10-2016 14:20,27-10-2016 12:38,325000,East,New York,New York City,Individual,Third Owner,123801
326,10-10-2016 15:01,14-12-2016 08:03,420000,East,New York,New York City,Individual,First Owner,123802
327,10-10-2016 15:20,07-11-2016 14:51,400000,East,New York,New York City,Individual,First Owner,123803
328,10-10-2016 15:23,24-10-2016 18:02,254999,Central,Illinois,Chicago,Individual,Fourth & Above Owner,123804
329,10-10-2016 15:37,25-10-2016 20:11,65000,Central,Illinois,Chicago,Individual,Fourth & Above Owner,123805
330,10-10-2016 15:49,28-10-2016 14:43,351000,West,California,San Diego,Individual,First Owner,123806
331,10-10-2016 15:50,26-10-2016 16:35,404000,West,California,San Diego,Individual,Third Owner,123807
332,10-10-2016 16:00,17-10-2016 17:43,185000,West,California,San Diego,Individual,Third Owner,123808
333,10-10-2016 16:00,17-10-2016 17:43,250000,West,California,San Diego,Individual,First Owner,123809
334,10-10-2016 16:39,19-10-2016 04:01,60000,West,California,San Diego,Individual,Fourth & Above Owner,123810
335,10-10-2016 16:55,28-11-2016 15:38,500000,West,California,Los Angeles,Individual,Second Owner,123811
336,10-10-2016 17:16,,85000,Central,Texas,Dallas,Individual,Second Owner,123812
338,10-10-2016 17:49,01-11-2016 14:14,85000,Central,Texas,Dallas,Individual,Fourth & Above Owner,123814
339,10-10-2016 18:05,21-10-2016 10:31,265000,East,New York,New York City,Individual,Fourth & Above Owner,123815
340,10-10-2016 18:09,31-10-2016 14:57,130000,East,New York,New York City,Individual,Second Owner,123816
341,22-10-2016 08:25,,480000,Central,Illinois,Chicago,Individual,Third Owner,123817
342,23-12-2016 23:16,28-12-2016 15:54,170000,South,Florida,Miami,Individual,Third Owner,123818
343,05-01-2017 11:56,11-01-2017 13:14,275000,West,Washington,Seattle,Individual,First Owner,123819
344,05-01-2017 12:01,17-01-2017 15:38,89000,West,Washington,Seattle,Individual,Second Owner,123820
345,05-01-2017 12:06,16-01-2017 16:05,170000,West,California,Los Angeles,Individual,Second Owner,123821
346,05-01-2017 12:09,16-01-2017 15:43,1090000,West,California,Los Angeles,Dealer,First Owner,123822
347,05-01-2017 12:11,17-01-2017 16:06,1100000,East,District of Columbia,Washington,Individual,First Owner,123823
348,05-01-2017 12:14,16-01-2017 16:13,610000,East,District of Columbia,Washington,Dealer,First Owner,123824
349,05-01-2017 13:01,16-01-2017 15:43,335000,South,North Carolina,Charlotte,Dealer,First Owner,123825
350,05-01-2017 13:29,16-01-2017 16:05,434999,West,California,Los Angeles,Dealer,First Owner,123826
351,05-01-2017 13:31,16-01-2017 16:05,3000000,East,New York,New York City,Individual,First Owner,123827
352,05-01-2017 13:33,17-01-2017 16:51,390000,East,New York,New York City,Dealer,First Owner,123828
353,05-01-2017 13:34,17-01-2017 15:52,325000,East,New York,New York City,Dealer,First Owner,123829
354,05-01-2017 13:36,16-01-2017 17:27,640000,South,Georgia,Atlanta,Dealer,First Owner,123830
355,05-01-2017 13:36,16-01-2017 15:53,450000,West,California,Los Angeles,Dealer,First Owner,123831
356,05-01-2017 13:37,16-01-2017 14:25,400000,South,North Carolina,Charlotte,Dealer,Second Owner,123832
357,05-01-2017 13:43,16-01-2017 16:54,215000,East,New York,New York City,Dealer,First Owner,123833
358,05-01-2017 13:48,17-01-2017 16:57,570000,East,District of Columbia,Washington,Dealer,First Owner,123834
359,05-01-2017 13:52,16-01-2017 14:04,680000,Central,Texas,Dallas,Dealer,First Owner,123835
360,05-01-2017 13:59,17-01-2017 17:52,325000,East,Pennsylvania,Philadelphia,Individual,Fourth & Above Owner,123836
361,05-01-2017 14:18,17-01-2017 16:47,150000,East,Pennsylvania,Philadelphia,Individual,Second Owner,123837
362,05-01-2017 14:22,16-01-2017 16:32,690000,East,Pennsylvania,Philadelphia,Dealer,First Owner,123838
363,05-01-2017 14:23,17-01-2017 15:14,1550000,West,Washington,Seattle,Individual,First Owner,123839
364,05-01-2017 14:33,16-01-2017 16:44,64000,Central,Illinois,Chicago,Dealer,First Owner,123840
365,05-01-2017 14:36,16-01-2017 09:13,250000,West,California,Los Angeles,Individual,First Owner,123841
366,05-01-2017 14:42,16-01-2017 18:15,65000,West,California,Los Angeles,Individual,First Owner,123842
367,05-01-2017 14:50,16-01-2017 15:24,550000,West,California,Los Angeles,Individual,Second Owner,123843
368,05-01-2017 15:25,17-01-2017 16:09,140000,East,New York,New York City,Individual,Fourth & Above Owner,123844
369,05-01-2017 15:25,16-01-2017 15:18,300000,West,California,Los Angeles,Individual,First Owner,123845
370,05-01-2017 15:32,12-01-2017 14:13,800000,West,California,Los Angeles,Individual,First Owner,123846
371,05-01-2017 15:37,16-01-2017 15:18,2625000,West,California,Los Angeles,Dealer,First Owner,123847
372,05-01-2017 16:05,16-01-2017 15:43,5150000,East,New York,New York City,Dealer,First Owner,123848
373,05-01-2017 19:52,13-01-2017 12:27,3200000,West,California,Los Angeles,Dealer,First Owner,123849
374,05-01-2017 22:52,13-01-2017 17:06,503000,Central,Michigan,Detroit,Individual,First Owner,123850
375,06-01-2017 13:43,13-01-2017 10:58,3800000,Central,Michigan,Detroit,Individual,First Owner,123851
376,06-01-2017 21:27,13-01-2017 13:57,2000000,West,Washington,Seattle,Trustmark Dealer,First Owner,123852
377,06-01-2017 21:30,12-01-2017 09:43,225000,West,California,San Francisco,Trustmark Dealer,First Owner,123853
378,06-01-2017 23:31,17-01-2017 17:27,740000,West,California,Los Angeles,Dealer,First Owner,123854
379,07-01-2017 00:34,06-03-2017 13:15,550000,East,New York,New York City,Trustmark Dealer,First Owner,123855
380,07-01-2017 13:29,18-01-2017 12:28,750000,South,North Carolina,Charlotte,Trustmark Dealer,Second Owner,123856
381,07-01-2017 17:20,25-01-2017 10:14,650000,South,Florida,Miami,Trustmark Dealer,First Owner,123857
382,07-01-2017 20:45,17-01-2017 11:38,625000,South,Florida,Miami,Trustmark Dealer,First Owner,123858
383,08-01-2017 09:35,12-01-2017 09:22,600000,West,California,Los Angeles,Dealer,First Owner,123859
384,08-01-2017 09:35,17-01-2017 13:22,450000,West,California,Los Angeles,Dealer,First Owner,123860
385,08-01-2017 19:27,,5400000,South,Florida,Miami,Dealer,First Owner,123861
386,08-01-2017 19:27,,5500000,South,Florida,Miami,Dealer,First Owner,123862
387,08-01-2017 20:25,17-01-2017 10:52,779000,West,California,Los Angeles,Trustmark Dealer,First Owner,123863
388,08-01-2017 20:57,19-01-2017 14:06,645000,Central,Michigan,Detroit,Dealer,First Owner,123864
389,09-01-2017 00:37,24-02-2017 09:42,2475000,Central,Michigan,Detroit,Dealer,First Owner,123865
390,09-01-2017 14:04,16-01-2017 17:01,150000,Central,Michigan,Detroit,Individual,Third Owner,123866
392,09-01-2017 17:50,13-01-2017 08:53,500000,West,Washington,Seattle,Individual,Second Owner,123868
393,09-01-2017 21:31,18-01-2017 17:05,480000,East,New York,New York City,Individual,First Owner,123869
394,09-01-2017 21:40,02-03-2017 10:57,535000,East,New York,New York City,Individual,Third Owner,123870
395,10-01-2017 13:58,20-01-2017 16:11,250000,West,Washington,Seattle,Individual,Third Owner,123871
396,10-01-2017 14:08,27-01-2017 07:27,300000,West,Washington,Seattle,Individual,Second Owner,123872
397,10-01-2017 16:31,20-01-2017 15:44,340000,Central,Texas,Dallas,Individual,Second Owner,123873
398,10-01-2017 17:18,26-01-2017 13:41,340000,West,California,Los Angeles,Individual,Second Owner,123874
399,10-01-2017 19:43,20-01-2017 16:35,240000,Central,Illinois,Chicago,Individual,First Owner,123875
400,10-01-2017 22:23,23-01-2017 10:12,1085000,East,Pennsylvania,Philadelphia,Individual,First Owner,123876
401,11-01-2017 00:13,17-01-2017 13:03,750000,West,California,Los Angeles,Individual,First Owner,123877
402,11-01-2017 10:24,18-01-2017 11:56,95000,East,New York,New York City,Individual,Second Owner,123878
403,11-01-2017 11:21,16-01-2017 13:18,409999,Central,Michigan,Detroit,Individual,First Owner,123879
404,11-01-2017 11:34,16-01-2017 13:22,215000,Central,Michigan,Detroit,Individual,Second Owner,123880
405,11-01-2017 12:49,18-01-2017 10:37,1290000,South,North Carolina,Charlotte,Individual,First Owner,123881
406,11-01-2017 15:18,,150000,South,North Carolina,Charlotte,Individual,First Owner,123882
407,11-01-2017 15:56,24-01-2017 14:14,219000,East,New York,New York City,Individual,Second Owner,123883
408,11-01-2017 18:32,,325000,East,New York,New York City,Individual,First Owner,123884
409,11-01-2017 19:21,20-01-2017 21:11,260000,South,Florida,Miami,Individual,Second Owner,123885
410,11-01-2017 20:12,19-01-2017 16:32,2625000,West,California,San Francisco,Dealer,First Owner,123886
411,11-01-2017 22:36,19-01-2017 16:41,5150000,South,Georgia,Atlanta,Dealer,First Owner,123887
412,11-01-2017 23:32,17-01-2017 10:28,3200000,East,New York,New York City,Dealer,First Owner,123888
413,12-01-2017 00:06,19-01-2017 10:53,503000,East,New York,New York City,Individual,First Owner,123889
414,12-01-2017 09:45,18-01-2017 12:51,3800000,West,California,Los Angeles,Individual,First Owner,123890
415,12-01-2017 12:01,26-04-2017 09:35,2000000,Central,Michigan,Detroit,Trustmark Dealer,First Owner,123891
416,12-01-2017 12:46,08-02-2017 08:43,225000,Central,Michigan,Detroit,Trustmark Dealer,First Owner,123892
417,12-01-2017 13:11,26-01-2017 14:03,740000,East,New York,New York City,Dealer,First Owner,123893
418,12-01-2017 15:05,,550000,South,Florida,Miami,Trustmark Dealer,First Owner,123894
419,12-01-2017 15:58,24-01-2017 13:09,750000,South,Florida,Miami,Trustmark Dealer,Second Owner,123895
420,12-01-2017 18:30,24-02-2017 16:45,650000,South,Florida,Miami,Trustmark Dealer,First Owner,123896
421,12-01-2017 20:06,20-01-2017 10:57,625000,East,New York,New York City,Trustmark Dealer,First Owner,123897
422,12-01-2017 20:28,14-02-2017 15:07,600000,East,New York,New York City,Dealer,First Owner,123898
423,12-01-2017 22:24,19-01-2017 10:42,450000,Central,Michigan,Detroit,Dealer,First Owner,123899
424,12-01-2017 23:11,31-01-2017 13:42,5400000,East,Massachusetts,Boston,Dealer,First Owner,123900
425,12-01-2017 23:42,26-01-2017 13:11,5500000,West,California,Los Angeles,Dealer,First Owner,123901
426,13-01-2017 00:14,18-01-2017 14:05,779000,West,California,Los Angeles,Trustmark Dealer,First Owner,123902
427,13-01-2017 09:02,23-01-2017 17:09,645000,West,California,Los Angeles,Dealer,First Owner,123903
428,13-01-2017 11:06,20-01-2017 11:33,2475000,West,California,Los Angeles,Dealer,First Owner,123904
429,13-01-2017 11:06,,700000,West,California,Los Angeles,Individual,First Owner,123905
430,13-01-2017 15:11,21-01-2017 06:57,950000,Central,Illinois,Chicago,Individual,First Owner,123906
