sales_id,ad_placed_on,sold_on,original_selling_price,Region,State,City,seller_type,owner,car_id
431,13-01-2017 15:11,26-01-2017 14:27,160000,Central,Illinois,Chicago,Individual,Second Owner,123907
432,13-01-2017 17:53,25-01-2017 13:58,409999,Central,Illinois,Chicago,Individual,Second Owner,123908
433,13-01-2017 20:08,23-01-2017 12:39,840000,West,California,Los Angeles,Individual,Second Owner,123909
434,13-01-2017 20:12,,450000,West,California,Los Angeles,Individual,First Owner,123910
435,13-01-2017 20:53,20-01-2017 14:14,900000,South,Georgia,Atlanta,Individual,First Owner,123911
436,13-01-2017 22:21,26-01-2017 12:24,570000,South,Georgia,Atlanta,Individual,Second Owner,123912
437,13-01-2017 23:24,24-01-2017 18:28,254999,South,Georgia,Atlanta,Individual,Second Owner,123913
438,14-01-2017 01:16,27-01-2017 09:22,130000,West,California,Los Angeles,Individual,First Owner,123914
439,14-01-2017 08:33,25-01-2017 15:07,530000,East,New York,New York City,Individual,Second Owner,123915
440,14-01-2017 12:17,,520000,East,New York,New York City,Individual,Second Owner,123916
441,14-01-2017 14:20,18-01-2017 10:53,229999,East,District of Columbia,Washington,Individual,Second Owner,123917
442,14-01-2017 15:11,03-02-2017 10:50,81000,East,District of Columbia,Washington,Individual,Second Owner,123918
443,14-01-2017 15:41,24-01-2017 05:46,600000,West,California,Los Angeles,Individual,First Owner,123919
444,14-01-2017 15:42,30-01-2017 11:21,409999,West,California,Los Angeles,Individual,First Owner,123920
445,14-01-2017 16:10,14-03-2017 15:44,120000,East,New York,New York City,Individual,Second Owner,123921
446,14-01-2017 16:35,26-01-2017 15:43,320000,East,New York,New York City,Individual,First Owner,123922
447,14-01-2017 17:44,30-01-2017 10:43,292000,South,Florida,Miami,Individual,First Owner,123923
448,14-01-2017 17:57,30-01-2017 18:37,390000,West,California,Los Angeles,Individual,First Owner,123924
449,14-01-2017 17:59,25-01-2017 09:47,550000,West,California,Los Angeles,Individual,First Owner,123925
450,14-01-2017 18:27,31-01-2017 12:41,385000,Central,Illinois,Chicago,Individual,First Owner,123926
451,14-01-2017 21:28,25-01-2017 11:44,800000,Central,Texas,Dallas,Individual,First Owner,123927
452,14-01-2017 21:56,,675000,Central,Texas,Dallas,Individual,First Owner,123928
453,14-01-2017 22:17,25-01-2017 15:34,1525000,Central,Texas,Dallas,Individual,First Owner,123929
454,14-01-2017 23:05,24-01-2017 13:47,950000,East,New York,New York City,Individual,First Owner,123930
455,14-01-2017 23:05,24-01-2017 15:11,610000,East,New York,New York City,Individual,Second Owner,123931
456,15-01-2017 00:01,23-01-2017 13:49,525000,West,California,Los Angeles,Individual,First Owner,123932
457,15-01-2017 10:14,31-01-2017 09:33,700000,West,California,Los Angeles,Individual,First Owner,123933
458,15-01-2017 12:37,23-01-2017 16:14,375000,East,New York,New York City,Individual,First Owner,123934
459,15-01-2017 12:41,27-01-2017 12:13,580000,West,California,Los Angeles,Individual,First Owner,123935
460,15-01-2017 14:15,20-01-2017 10:05,434999,West,California,Los Angeles,Individual,Second Owner,123936
461,15-01-2017 14:35,13-02-2017 08:51,350000,West,California,Los Angeles,Individual,First Owner,123937
462,15-01-2017 15:52,26-01-2017 12:45,730000,South,Florida,Miami,Individual,First Owner,123938
463,15-01-2017 17:55,25-01-2017 10:56,600000,East,Pennsylvania,Philadelphia,Individual,First Owner,123939
464,15-01-2017 17:58,28-01-2017 07:58,1050000,Central,Illinois,Chicago,Individual,First Owner,123940
465,15-01-2017 17:58,26-01-2017 15:11,735000,Central,Texas,Houston,Individual,First Owner,123941
466,15-01-2017 18:57,20-01-2017 16:47,1050000,Central,Texas,Houston,Dealer,First Owner,123942
467,15-01-2017 21:46,09-02-2017 10:32,420000,West,California,Los Angeles,Individual,Second Owner,123943
468,15-01-2017 23:17,31-01-2017 15:57,800000,West,California,Los Angeles,Individual,First Owner,123944
469,15-01-2017 23:25,27-01-2017 10:32,2000000,Central,Illinois,Chicago,Individual,First Owner,123945
470,16-01-2017 00:05,27-01-2017 17:04,600000,Central,Illinois,Chicago,Individual,Second Owner,123946
471,16-01-2017 09:56,26-01-2017 16:01,1900000,West,California,Los Angeles,Individual,First Owner,123947
472,16-01-2017 13:01,21-02-2017 14:51,500000,East,New York,New York City,Individual,Third Owner,123948
473,16-01-2017 13:17,25-01-2017 11:00,200000,Central,Michigan,Detroit,Individual,Second Owner,123949
474,16-01-2017 13:17,25-01-2017 08:43,370000,Central,Illinois,Chicago,Individual,First Owner,123950
475,16-01-2017 13:21,20-01-2017 15:47,260000,Central,Illinois,Chicago,Individual,Second Owner,123951
476,16-01-2017 14:04,23-02-2017 05:03,280000,South,North Carolina,Charlotte,Individual,First Owner,123952
477,16-01-2017 14:24,23-01-2017 08:56,610000,South,North Carolina,Charlotte,Individual,First Owner,123953
478,16-01-2017 16:24,,300000,East,New York,New York City,Individual,Second Owner,123954
479,16-01-2017 16:41,26-01-2017 16:24,140000,East,New York,New York City,Individual,First Owner,123955
480,16-01-2017 18:36,25-01-2017 13:58,229999,South,North Carolina,Charlotte,Individual,First Owner,123956
481,16-01-2017 19:04,30-01-2017 15:41,200000,East,Pennsylvania,Philadelphia,Individual,Second Owner,123957
482,16-01-2017 19:24,27-01-2017 15:09,200000,East,Pennsylvania,Philadelphia,Individual,First Owner,123958
483,16-01-2017 21:08,24-01-2017 13:57,560000,East,District of Columbia,Washington,Individual,First Owner,123959
484,16-01-2017 21:18,24-01-2017 19:16,750000,East,District of Columbia,Washington,Individual,First Owner,123960
485,16-01-2017 21:55,26-01-2017 14:24,585000,East,District of Columbia,Washington,Individual,First Owner,123961
486,16-01-2017 22:58,27-01-2017 15:34,760000,South,North Carolina,Charlotte,Individual,First Owner,123962
487,16-01-2017 23:03,24-01-2017 17:06,430000,South,North Carolina,Charlotte,Individual,Second Owner,123963
488,16-01-2017 23:25,23-01-2017 14:13,480000,West,California,Los Angeles,Individual,First Owner,123964
489,17-01-2017 00:16,26-01-2017 06:45,643000,South,North Carolina,Charlotte,Individual,First Owner,123965
490,17-01-2017 09:15,24-01-2017 14:31,500000,Central,Texas,Dallas,Individual,First Owner,123966
491,17-01-2017 09:15,23-01-2017 13:12,425000,East,District of Columbia,Washington,Individual,First Owner,123967
492,17-01-2017 10:49,30-01-2017 13:28,250000,West,Washington,Seattle,Individual,First Owner,123968
493,17-01-2017 11:21,24-01-2017 12:21,285000,West,California,Los Angeles,Individual,First Owner,123969
494,17-01-2017 11:26,04-02-2017 08:03,160000,West,Washington,Seattle,Individual,Third Owner,123970
495,17-01-2017 12:15,25-01-2017 13:47,250000,West,Washington,Seattle,Individual,Second Owner,123971
496,17-01-2017 12:42,20-01-2017 13:42,170000,South,Florida,Miami,Individual,Second Owner,123972
497,17-01-2017 13:23,27-01-2017 12:09,409999,East,New York,New York City,Individual,First Owner,123973
498,17-01-2017 14:23,08-02-2017 08:43,400000,East,New York,New York City,Individual,First Owner,123974
499,17-01-2017 14:23,30-01-2017 12:58,700000,East,New York,New York City,Individual,First Owner,123975
500,17-01-2017 14:50,30-01-2017 14:36,350000,West,Washington,Seattle,Individual,First Owner,123976
501,17-01-2017 14:57,26-01-2017 13:57,660000,Central,Texas,Dallas,Individual,Second Owner,123977
502,17-01-2017 14:57,24-01-2017 15:14,268000,West,California,Los Angeles,Individual,First Owner,123978
503,17-01-2017 15:01,02-02-2017 15:47,270000,West,California,Los Angeles,Individual,First Owner,123979
504,17-01-2017 15:30,01-02-2017 16:37,300000,Central,Michigan,Detroit,Individual,First Owner,123980
505,17-01-2017 16:25,31-01-2017 10:58,450000,East,New York,New York City,Individual,First Owner,123981
506,17-01-2017 16:47,27-01-2017 14:54,220000,East,New York,New York City,Individual,Second Owner,123982
507,17-01-2017 16:58,28-01-2017 11:57,250000,East,New York,New York City,Individual,Second Owner,123983
508,17-01-2017 16:59,31-01-2017 14:16,300000,East,New York,New York City,Individual,Second Owner,123984
509,17-01-2017 18:24,27-01-2017 13:32,88000,Central,Illinois,Chicago,Individual,Second Owner,123985
510,17-01-2017 18:42,10-02-2017 05:28,561000,East,New York,New York City,Individual,First Owner,123986
511,17-01-2017 18:44,27-01-2017 12:13,755000,East,New York,New York City,Individual,First Owner,123987
512,17-01-2017 18:57,31-01-2017 12:22,235000,East,New York,New York City,Individual,First Owner,123988
513,17-01-2017 19:55,25-01-2017 13:52,165000,West,Washington,Seattle,Individual,First Owner,123989
514,17-01-2017 20:20,26-01-2017 06:15,190000,South,North Carolina,Charlotte,Individual,Second Owner,123990
515,17-01-2017 20:38,23-01-2017 10:38,110000,Central,Texas,Dallas,Individual,First Owner,123991
516,17-01-2017 21:09,26-01-2017 16:25,320000,West,California,Los Angeles,Individual,Second Owner,123992
518,17-01-2017 22:26,27-01-2017 10:07,540000,West,California,San Diego,Individual,First Owner,123994
519,17-01-2017 22:34,01-02-2017 16:48,180000,West,California,San Diego,Individual,First Owner,123995
520,17-01-2017 23:37,25-01-2017 13:53,270000,West,California,Los Angeles,Individual,Third Owner,123996
521,17-01-2017 23:40,25-01-2017 12:51,450000,West,California,Los Angeles,Individual,First Owner,123997
522,18-01-2017 00:31,30-01-2017 11:51,450000,West,California,Los Angeles,Individual,First Owner,123998
523,18-01-2017 02:01,30-01-2017 11:04,200000,East,New York,New York City,Individual,First Owner,123999
524,18-01-2017 08:01,26-01-2017 15:14,425000,East,District of Columbia,Washington,Individual,First Owner,124000
525,18-01-2017 08:55,07-03-2017 08:55,400000,East,District of Columbia,Washington,Individual,First Owner,124001
526,18-01-2017 09:52,,125000,Central,Texas,Dallas,Individual,Third Owner,124002
527,18-01-2017 10:27,20-01-2017 11:42,1600000,South,North Carolina,Charlotte,Individual,First Owner,124003
528,18-01-2017 10:42,31-01-2017 16:59,900000,East,Massachusetts,Boston,Individual,First Owner,124004
529,18-01-2017 10:55,09-02-2017 07:14,450000,East,Massachusetts,Boston,Individual,First Owner,124005
530,18-01-2017 11:14,26-01-2017 14:44,210000,Central,Texas,Houston,Individual,First Owner,124006
531,18-01-2017 12:27,30-01-2017 11:47,801000,East,New York,New York City,Individual,First Owner,124007
532,18-01-2017 12:51,06-02-2017 16:56,317000,East,Pennsylvania,Philadelphia,Individual,First Owner,124008
533,18-01-2017 12:59,,600000,East,Pennsylvania,Philadelphia,Individual,Second Owner,124009
534,18-01-2017 14:32,16-02-2017 17:42,330000,East,Pennsylvania,Philadelphia,Individual,Second Owner,124010
535,18-01-2017 14:53,25-01-2017 15:06,320000,West,California,Los Angeles,Individual,Second Owner,124011
537,18-01-2017 14:56,30-01-2017 13:13,120000,South,Florida,Miami,Individual,Second Owner,124013
538,18-01-2017 15:31,25-01-2017 08:58,130000,East,District of Columbia,Washington,Individual,Second Owner,124014
539,18-01-2017 16:07,03-02-2017 12:51,220000,West,California,Los Angeles,Individual,First Owner,124015
541,18-01-2017 16:48,24-01-2017 19:02,340000,West,Washington,Seattle,Individual,First Owner,124017
542,18-01-2017 17:04,03-02-2017 12:09,200000,West,Washington,Seattle,Individual,Second Owner,124018
543,18-01-2017 17:20,27-01-2017 12:09,140000,West,California,Los Angeles,Individual,Second Owner,124019
544,18-01-2017 17:42,06-02-2017 13:33,1000000,Central,Michigan,Detroit,Individual,First Owner,124020
545,18-01-2017 17:44,31-01-2017 10:41,495000,Central,Michigan,Detroit,Individual,Second Owner,124021
546,18-01-2017 17:55,26-01-2017 13:21,236000,West,California,San Diego,Individual,First Owner,124022
547,18-01-2017 19:39,31-01-2017 09:15,390000,Central,Illinois,Chicago,Individual,First Owner,124023
548,18-01-2017 20:11,27-01-2017 09:37,275000,Central,Illinois,Chicago,Individual,Second Owner,124024
549,18-01-2017 20:14,27-01-2017 17:14,503000,Central,Illinois,Chicago,Individual,First Owner,124025
550,18-01-2017 20:48,,775000,Central,Illinois,Chicago,Dealer,First Owner,124026
551,18-01-2017 21:08,26-01-2017 21:57,1800000,West,Washington,Seattle,Individual,First Owner,124027
552,18-01-2017 22:12,26-01-2017 13:28,850000,West,Washington,Seattle,Individual,First Owner,124028
553,18-01-2017 22:41,31-01-2017 18:47,750000,West,Washington,Seattle,Individual,First Owner,124029
554,18-01-2017 22:57,24-01-2017 13:44,570000,West,Washington,Seattle,Individual,First Owner,124030
555,18-01-2017 23:02,09-02-2017 12:33,580000,West,California,Los Angeles,Individual,First Owner,124031
556,18-01-2017 23:15,30-01-2017 09:33,484999,West,California,Los Angeles,Individual,First Owner,124032
557,19-01-2017 00:08,30-01-2017 14:41,700000,East,New York,New York City,Dealer,First Owner,124033
558,19-01-2017 08:57,27-01-2017 09:15,415000,Central,Texas,Dallas,Dealer,First Owner,124034
559,19-01-2017 09:59,26-01-2017 15:48,325000,West,California,Los Angeles,Individual,First Owner,124035
560,19-01-2017 10:17,01-02-2017 01:05,550000,West,California,Los Angeles,Individual,First Owner,124036
561,19-01-2017 10:33,26-01-2017 13:05,300000,West,California,Los Angeles,Individual,First Owner,124037
562,19-01-2017 11:26,23-03-2017 08:21,217000,East,New York,New York City,Individual,First Owner,124038
563,19-01-2017 11:47,06-02-2017 13:43,700000,Central,Texas,Dallas,Individual,First Owner,124039
564,19-01-2017 12:02,26-01-2017 11:12,466000,East,District of Columbia,Washington,Individual,Fourth & Above Owner,124040
565,19-01-2017 12:48,30-01-2017 18:16,484999,West,Washington,Seattle,Dealer,First Owner,124041
566,19-01-2017 13:06,26-01-2017 13:33,670000,West,Washington,Seattle,Individual,First Owner,124042
567,19-01-2017 13:38,27-01-2017 10:42,500000,West,Washington,Seattle,Individual,Second Owner,124043
568,19-01-2017 14:04,07-02-2017 14:35,675000,West,California,San Diego,Individual,First Owner,124044
569,19-01-2017 14:28,31-01-2017 12:26,220000,Central,Illinois,Chicago,Individual,Second Owner,124045
570,19-01-2017 14:38,23-01-2017 12:38,1650000,East,New York,New York City,Individual,First Owner,124046
571,19-01-2017 15:21,26-01-2017 16:52,630000,East,New York,New York City,Individual,Second Owner,124047
572,19-01-2017 15:21,01-02-2017 18:06,250000,West,California,Los Angeles,Individual,Second Owner,124048
573,19-01-2017 15:37,10-02-2017 19:21,120000,West,Washington,Seattle,Individual,Third Owner,124049
574,19-01-2017 16:02,30-01-2017 12:31,300000,South,North Carolina,Charlotte,Individual,Second Owner,124050
575,19-01-2017 16:17,27-01-2017 16:07,525000,South,Florida,Miami,Individual,First Owner,124051
578,19-01-2017 17:17,27-01-2017 11:08,1100000,West,Washington,Seattle,Individual,First Owner,124054
579,19-01-2017 19:02,23-01-2017 20:23,480000,West,California,Los Angeles,Individual,Second Owner,124055
580,19-01-2017 19:35,24-01-2017 12:53,605000,Central,Texas,Dallas,Individual,Second Owner,124056
581,19-01-2017 20:12,06-02-2017 09:15,250000,Central,Texas,Dallas,Individual,Second Owner,124057
582,19-01-2017 20:45,30-01-2017 19:47,245000,West,California,San Francisco,Individual,Second Owner,124058
583,19-01-2017 21:24,30-01-2017 13:24,210000,West,California,San Francisco,Individual,Fourth & Above Owner,124059
584,19-01-2017 21:48,30-01-2017 11:41,730000,West,California,San Francisco,Individual,First Owner,124060
585,19-01-2017 22:26,06-02-2017 14:22,500000,East,New York,New York City,Individual,First Owner,124061
586,19-01-2017 22:41,26-01-2017 13:57,400000,East,New York,New York City,Individual,First Owner,124062
587,19-01-2017 23:12,01-02-2017 18:06,280000,East,New York,New York City,Individual,Second Owner,124063
588,20-01-2017 00:25,31-01-2017 17:44,561000,East,Pennsylvania,Philadelphia,Individual,Third Owner,124064
589,20-01-2017 00:52,24-01-2017 14:07,950000,Central,Illinois,Chicago,Dealer,First Owner,124065
590,20-01-2017 01:59,25-01-2017 16:37,375000,Central,Illinois,Chicago,Dealer,First Owner,124066
591,20-01-2017 03:35,31-01-2017 10:12,700000,Central,Illinois,Chicago,Dealer,First Owner,124067
592,20-01-2017 10:31,,375000,East,New York,New York City,Dealer,Second Owner,124068
593,20-01-2017 10:47,30-01-2017 14:46,270000,West,California,Los Angeles,Dealer,Second Owner,124069
594,20-01-2017 10:58,20-02-2017 13:34,300000,East,New York,New York City,Dealer,First Owner,124070
595,20-01-2017 11:12,30-01-2017 13:05,225000,West,California,Los Angeles,Dealer,First Owner,124071
596,20-01-2017 11:38,27-01-2017 13:16,1350000,West,California,Los Angeles,Dealer,First Owner,124072
597,20-01-2017 12:04,30-01-2017 14:23,200000,West,California,Los Angeles,Dealer,First Owner,124073
598,20-01-2017 13:32,31-01-2017 13:48,400000,East,New York,New York City,Dealer,First Owner,124074
599,20-01-2017 14:27,03-02-2017 10:38,500000,East,New York,New York City,Dealer,First Owner,124075
600,20-01-2017 14:30,03-02-2017 13:34,500000,East,New York,New York City,Dealer,First Owner,124076
601,20-01-2017 14:43,17-02-2017 13:28,1500000,West,California,Los Angeles,Dealer,First Owner,124077
602,20-01-2017 14:56,08-02-2017 10:34,555000,East,Pennsylvania,Philadelphia,Individual,Second Owner,124078
603,20-01-2017 15:08,02-02-2017 15:15,580000,East,Pennsylvania,Philadelphia,Individual,First Owner,124079
604,20-01-2017 16:27,26-01-2017 16:24,337000,West,California,Los Angeles,Individual,Third Owner,124080
605,20-01-2017 16:32,02-02-2017 10:33,175000,South,North Carolina,Charlotte,Individual,First Owner,124081
606,20-01-2017 17:23,10-02-2017 16:34,180000,South,North Carolina,Charlotte,Individual,Second Owner,124082
607,20-01-2017 17:41,07-02-2017 15:46,200000,East,New York,New York City,Individual,First Owner,124083
608,20-01-2017 19:18,30-01-2017 11:51,260000,West,Washington,Seattle,Individual,First Owner,124084
609,20-01-2017 19:22,25-01-2017 17:17,350000,South,Georgia,Atlanta,Individual,First Owner,124085
610,20-01-2017 19:23,27-01-2017 17:05,409999,South,North Carolina,Charlotte,Individual,Second Owner,124086
611,20-01-2017 19:33,30-01-2017 14:09,655000,South,North Carolina,Charlotte,Individual,First Owner,124087
612,20-01-2017 19:44,26-01-2017 15:53,370000,South,North Carolina,Charlotte,Individual,First Owner,124088
613,20-01-2017 20:33,07-02-2017 16:31,200000,East,New York,New York City,Individual,First Owner,124089
614,20-01-2017 21:20,28-01-2017 11:34,800000,East,New York,New York City,Individual,Second Owner,124090
615,20-01-2017 22:11,28-01-2017 06:41,550000,West,California,Los Angeles,Individual,First Owner,124091
616,20-01-2017 22:18,30-01-2017 18:35,300000,West,California,Los Angeles,Individual,Second Owner,124092
617,21-01-2017 06:58,30-01-2017 13:57,220000,West,California,Los Angeles,Individual,First Owner,124093
618,21-01-2017 08:50,02-02-2017 16:12,196000,West,California,Los Angeles,Individual,First Owner,124094
619,21-01-2017 09:44,30-01-2017 10:39,135000,East,New York,New York City,Individual,Second Owner,124095
620,21-01-2017 11:43,,299000,East,New York,New York City,Individual,First Owner,124096
621,21-01-2017 14:00,31-01-2017 14:56,300000,East,Pennsylvania,Philadelphia,Individual,First Owner,124097
622,21-01-2017 14:17,27-01-2017 11:34,720000,East,Pennsylvania,Philadelphia,Individual,First Owner,124098
623,21-01-2017 14:22,07-02-2017 11:28,650000,East,Pennsylvania,Philadelphia,Individual,Third Owner,124099
624,21-01-2017 15:01,02-02-2017 12:22,300000,West,California,Los Angeles,Individual,First Owner,124100
625,21-01-2017 15:41,09-02-2017 08:25,750000,West,California,Los Angeles,Individual,First Owner,124101
626,21-01-2017 16:30,31-01-2017 19:42,260000,West,California,Los Angeles,Individual,First Owner,124102
627,21-01-2017 17:08,27-01-2017 18:12,300000,East,New York,New York City,Individual,Second Owner,124103
628,21-01-2017 17:17,06-02-2017 11:00,600000,East,New York,New York City,Individual,Second Owner,124104
629,21-01-2017 17:33,30-01-2017 12:22,275000,Central,Texas,Houston,Individual,Second Owner,124105
630,21-01-2017 18:17,30-01-2017 16:12,250000,South,North Carolina,Charlotte,Individual,First Owner,124106
631,21-01-2017 18:17,26-01-2017 15:18,420000,Central,Illinois,Chicago,Individual,First Owner,124107
632,21-01-2017 18:37,02-02-2017 13:54,235000,West,California,Los Angeles,Individual,First Owner,124108
633,21-01-2017 19:46,13-02-2017 15:54,1100000,East,New York,New York City,Individual,First Owner,124109
634,21-01-2017 19:46,09-02-2017 15:44,360000,East,Massachusetts,Boston,Individual,First Owner,124110
635,21-01-2017 20:53,09-02-2017 09:53,380000,West,California,Los Angeles,Individual,Second Owner,124111
636,21-01-2017 20:53,,650000,West,California,Los Angeles,Individual,First Owner,124112
637,21-01-2017 21:12,09-02-2017 14:34,350000,West,California,Los Angeles,Individual,First Owner,124113
638,21-01-2017 21:20,06-02-2017 09:28,700000,West,California,Los Angeles,Individual,First Owner,124114
639,21-01-2017 21:58,01-02-2017 21:57,270000,West,California,Los Angeles,Individual,Third Owner,124115
